e2 FRAME x=104600 y=625390 w=4200 h=22780 fill=#0d0d1a "Combat"
et2 TEXT parent=e2 x=2100 y=60 w=3800 color=#FFFFFF font=open_sans size=36 align=center "COMBAT"
f50 SHAPE parent=e2 x=2000 y=1330 w=3800 h=2380 type=round_rectangle fill=#141428 border_color=#2a2a4a border_width=1 color=#FFFFFF font=open_sans size=20 align=left valign=top "Combat Framework - 36 stories"
c612 CARD parent=e2 x=410 y=400 w=500 h=320 theme=#4A90D9 desc="Design | Game Design - Est: 15d" "<p>Combat Design</p><p>Design | Game Design - Est: 15d</p>"
c918 CARD parent=e2 x=3210 y=21280 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay" "<p>Intro sequence plays 3 slides with voiceover</p><p>Eng | Gameplay</p>"
c919 CARD parent=e2 x=410 y=21660 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay" "<p>Create intro sequence controller</p><p>Eng | Gameplay</p>"
c920 CARD parent=e2 x=970 y=21660 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay - Est: 0.5-1d" "<p>Create a system to disallow the player from moving while in FMV</p><p>Eng | Gameplay - Est: 0.5-1d</p>"
c921 CARD parent=e2 x=1530 y=21660 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay - Est: 2-3d" "<p>Allow this to be triggered from quest</p><p>Eng | Gameplay - Est: 2-3d</p>"
c922 CARD parent=e2 x=2090 y=21660 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay - Est: 3-5d" "<p>Display static slides full-screen</p><p>Eng | Gameplay - Est: 3-5d</p>"
c923 CARD parent=e2 x=2650 y=21660 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay - Est: 5-10d" "<p>Tool for designers</p><p>Eng | Gameplay - Est: 5-10d</p>"
c924 CARD parent=e2 x=3210 y=21660 w=500 h=320 theme=#9B59B6 desc="Art | UX/UI" "<p>UI Design</p><p>Art | UX/UI</p>"
c925 CARD parent=e2 x=410 y=22040 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay - Est: 1-2d" "<p>Play voiceover synced to sequence</p><p>Eng | Gameplay - Est: 1-2d</p>"
c926 CARD parent=e2 x=970 y=22040 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay - Est: 2-3d" "<p>Display subtitles synced to VO</p><p>Eng | Gameplay - Est: 2-3d</p>"
c927 CARD parent=e2 x=1530 y=22040 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay - Est: 1-2d" "<p>Implement skip behavior</p><p>Eng | Gameplay - Est: 1-2d</p>"
c928 CARD parent=e2 x=2090 y=22040 w=500 h=320 theme=#27AE60 desc="Eng | Gameplay - Est: 1-2d" "<p>Implement transition to gameplay/menu</p><p>Eng | Gameplay - Est: 1-2d</p>"
c929 CARD parent=e2 x=2650 y=22040 w=500 h=320 theme=#9B59B6 desc="Art | Concept Art" "<p>Final art production</p><p>Art | Concept Art</p>"
c930 CARD parent=e2 x=3210 y=22040 w=500 h=320 theme=#4A90D9 desc="Design | Game Design" "<p>VO production</p><p>Design | Game Design</p>"
c931 CARD parent=e2 x=410 y=22420 w=500 h=320 theme=#4A90D9 desc="Design | Game Design" "<p>Subtitles production</p><p>Design | Game Design</p>"
c932 CARD parent=e2 x=970 y=22420 w=500 h=320 theme=#4A90D9 desc="Design | Game Design" "<p>Integrate final art + VO assets</p><p>Design | Game Design</p>"
c933 CARD parent=e2 x=1530 y=22420 w=500 h=320 theme=#E74C3C desc="QA" "<p>QA + fix blockers</p><p>QA</p>"
